cbo,wmc,dit,rfc,lcom,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,CLASS
30,8,2,35,3,3,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,15,47,1,3,2,0,0,5,53,18,0,16,2,0,0,0,53,0,0,No smell
21,1,2,21,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,15,0,0,0,0,0,25,11,8,0,8,0,0,0,0,30,0,0,No smell
12,2,2,12,1,2,0,0,1,0,1,1,0,0,0,6,0,0,5,0,1,0,0,0,24,0,0,0,0,0,3,3,9,0,9,0,0,0,0,39,0,0,No smell
13,3,2,13,3,3,0,0,2,0,1,1,0,0,0,4,0,0,4,0,0,0,0,1,30,1,0,0,0,0,4,12,10,0,10,0,0,0,0,40,0,0,No smell
11,2,2,11,1,2,0,0,1,0,1,1,0,0,0,2,0,0,2,0,0,0,0,0,23,0,0,0,0,0,3,4,9,0,9,0,0,0,0,44,0,0,No smell
16,3,2,25,1,2,0,0,1,0,1,1,0,0,0,14,0,0,14,0,0,10,0,2,51,0,0,1,0,0,7,10,19,1,19,1,0,0,0,56,0,0,No smell
13,2,2,12,1,2,0,0,1,0,1,1,0,0,0,7,0,0,6,0,1,2,0,0,25,0,0,0,0,0,3,4,10,1,10,0,0,0,0,42,0,0,No smell
17,6,2,38,1,2,0,0,1,0,1,1,0,0,0,19,0,0,19,0,0,15,0,2,92,0,0,2,0,0,8,27,27,1,27,1,2,0,0,65,0,0,No smell
13,3,2,13,1,3,0,0,2,0,1,1,0,0,0,4,0,0,4,0,0,2,0,0,48,0,0,0,0,0,3,17,13,0,13,0,1,0,0,47,0,0,No smell
13,3,2,13,1,3,0,0,2,0,1,1,0,0,0,4,0,0,4,0,0,2,0,0,50,0,0,0,0,0,3,22,13,0,13,0,1,0,0,47,0,0,No smell
17,4,2,37,1,2,0,0,1,0,1,1,0,0,0,18,0,0,18,0,0,14,0,2,79,0,0,2,0,0,8,26,25,1,25,1,1,0,0,62,0,0,No smell
